Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
           η:        2
           ζ:      801
         |S|: ≈2^29.3
          h_:        3
  prob_babai:    0.870
           d:      498
        prob:    0.001
           ↻: ≈2^12.0
         tag:   hybrid
          xi:   15.064
         tau:        3
           m:      274
Attack parameters: {'beta': 53, 'eta_svp': 2, 'm': 274, 'k': 801, 'h_': 3}
E[ #iterations ] = 791.72
99% success: 3644 iterations.

LWE instance is generated using seed 0.

  0%|          | 0/3644 [00:00<?, ?it/s]
  0%|          | 1/3644 [07:54<479:56:31, 474.28s/it]
  0%|          | 2/3644 [07:59<200:23:31, 198.08s/it]
  0%|          | 3/3644 [08:19<118:12:14, 116.87s/it]
  0%|          | 4/3644 [08:19<71:43:40, 70.94s/it]  
  0%|          | 5/3644 [15:55<211:53:07, 209.61s/it]
  0%|          | 6/3644 [16:02<142:24:29, 140.92s/it]
  0%|          | 7/3644 [16:38<107:30:15, 106.41s/it]
  0%|          | 8/3644 [16:38<73:28:59, 72.76s/it]  
  0%|          | 9/3644 [23:57<188:53:38, 187.08s/it]
  0%|          | 10/3644 [24:05<133:06:34, 131.86s/it]
  0%|          | 11/3644 [24:54<107:22:12, 106.39s/it]
  0%|          | 12/3644 [24:57<75:33:40, 74.90s/it]  
  0%|          | 13/3644 [31:53<179:53:51, 178.36s/it]
  0%|          | 14/3644 [32:02<128:20:05, 127.27s/it]
  0%|          | 15/3644 [33:09<109:53:45, 109.02s/it]
  0%|          | 16/3644 [33:13<77:56:26, 77.34s/it]  
  0%|          | 17/3644 [39:53<175:36:24, 174.30s/it]
  0%|          | 18/3644 [39:59<124:41:31, 123.80s/it]
  1%|          | 19/3644 [41:20<111:43:22, 110.95s/it]
  1%|          | 20/3644 [41:25<79:47:18, 79.26s/it]  
  1%|          | 21/3644 [47:51<172:17:02, 171.19s/it]
  1%|          | 22/3644 [47:57<122:22:52, 121.64s/it]
  1%|          | 23/3644 [49:33<114:41:42, 114.03s/it]
  1%|          | 24/3644 [49:42<82:50:36, 82.39s/it]  
  1%|          | 25/3644 [55:47<168:14:14, 167.35s/it]
  1%|          | 26/3644 [55:57<120:32:07, 119.94s/it]
  1%|          | 27/3644 [57:47<117:40:15, 117.12s/it]
  1%|          | 28/3644 [57:54<84:31:22, 84.15s/it]  
  1%|          | 29/3644 [1:03:44<164:36:01, 163.92s/it]
  1%|          | 30/3644 [1:03:54<117:57:56, 117.51s/it]
  1%|          | 31/3644 [1:06:04<121:51:21, 121.42s/it]
  1%|          | 32/3644 [1:06:07<86:15:06, 85.97s/it]  
  1%|          | 33/3644 [1:11:43<161:13:47, 160.74s/it]
  1%|          | 34/3644 [1:11:49<114:41:03, 114.37s/it]
  1%|          | 35/3644 [1:14:20<125:50:52, 125.53s/it]
  1%|          | 36/3644 [1:14:23<88:44:44, 88.55s/it]  
  1%|          | 37/3644 [1:19:41<157:43:47, 157.42s/it]
  1%|          | 38/3644 [1:19:47<112:08:52, 111.96s/it]
  1%|          | 39/3644 [1:22:35<128:58:31, 128.80s/it]
  1%|          | 40/3644 [1:22:37<91:03:45, 90.96s/it]  
  1%|          | 41/3644 [1:27:32<152:07:33, 152.00s/it]
  1%|          | 42/3644 [1:27:40<109:01:43, 108.97s/it]
  1%|          | 43/3644 [1:30:49<132:55:01, 132.88s/it]
  1%|          | 44/3644 [1:30:50<93:15:41, 93.26s/it]  
  1%|          | 45/3644 [1:35:26<148:10:43, 148.22s/it]
  1%|▏         | 46/3644 [1:35:37<106:53:45, 106.96s/it]
  1%|▏         | 47/3644 [1:39:05<137:15:23, 137.37s/it]
  1%|▏         | 48/3644 [1:39:06<96:12:48, 96.32s/it]  
  1%|▏         | 49/3644 [1:43:22<144:01:20, 144.22s/it]
  1%|▏         | 50/3644 [1:43:29<103:00:55, 103.19s/it]
  1%|▏         | 51/3644 [1:47:23<142:01:57, 142.31s/it]
  1%|▏         | 52/3644 [1:47:23<99:26:27, 99.66s/it]  
  1%|▏         | 53/3644 [1:51:18<140:02:07, 140.39s/it]
  1%|▏         | 54/3644 [1:51:26<100:16:25, 100.55s/it]
  2%|▏         | 55/3644 [1:55:31<143:32:39, 143.98s/it]
  2%|▏         | 56/3644 [1:55:37<102:05:53, 102.44s/it]
  2%|▏         | 57/3644 [1:59:15<136:47:49, 137.29s/it]
  2%|▏         | 58/3644 [1:59:21<97:30:22, 97.89s/it]  
  2%|▏         | 59/3644 [2:03:44<146:36:18, 147.22s/it]
  2%|▏         | 60/3644 [2:03:50<104:24:55, 104.88s/it]
  2%|▏         | 61/3644 [2:07:12<133:29:37, 134.13s/it]
  2%|▏         | 62/3644 [2:07:16<94:38:59, 95.13s/it]  
  2%|▏         | 63/3644 [2:11:54<149:14:37, 150.04s/it]
  2%|▏         | 64/3644 [2:12:02<106:47:14, 107.38s/it]
  2%|▏         | 65/3644 [2:15:04<128:57:55, 129.72s/it]
  2%|▏         | 66/3644 [2:15:13<93:00:49, 93.59s/it]  
  2%|▏         | 67/3644 [2:20:05<152:00:32, 152.99s/it]
  2%|▏         | 68/3644 [2:20:15<109:29:56, 110.23s/it]
  2%|▏         | 69/3644 [2:23:06<127:28:23, 128.36s/it]
  2%|▏         | 70/3644 [2:23:15<91:55:05, 92.59s/it]  
  2%|▏         | 71/3644 [2:28:19<154:47:40, 155.96s/it]
  2%|▏         | 72/3644 [2:28:30<111:27:45, 112.34s/it]
  2%|▏         | 73/3644 [2:31:09<125:23:35, 126.41s/it]
  2%|▏         | 74/3644 [2:31:16<89:51:48, 90.62s/it]  
  2%|▏         | 75/3644 [2:36:29<155:54:19, 157.26s/it]
  2%|▏         | 76/3644 [2:36:44<113:31:33, 114.54s/it]
  2%|▏         | 77/3644 [2:39:15<124:25:02, 125.57s/it]
  2%|▏         | 78/3644 [2:39:19<88:13:09, 89.06s/it]  
  2%|▏         | 79/3644 [2:44:38<156:37:45, 158.17s/it]
  2%|▏         | 80/3644 [2:44:59<115:43:15, 116.89s/it]
  2%|▏         | 81/3644 [2:47:18<122:23:20, 123.66s/it]
  2%|▏         | 82/3644 [2:47:24<87:20:53, 88.28s/it]  
  2%|▏         | 83/3644 [2:52:50<157:47:22, 159.52s/it]
  2%|▏         | 84/3644 [2:53:07<115:26:11, 116.73s/it]
  2%|▏         | 85/3644 [2:55:21<120:34:56, 121.97s/it]
  2%|▏         | 86/3644 [2:55:28<86:33:29, 87.58s/it]  
  2%|▏         | 87/3644 [3:00:58<158:26:32, 160.36s/it]
  2%|▏         | 88/3644 [3:01:19<116:58:01, 118.41s/it]
  2%|▏         | 89/3644 [3:03:22<118:22:15, 119.87s/it]
  2%|▏         | 90/3644 [3:03:32<85:43:30, 86.83s/it]  
  2%|▏         | 91/3644 [3:09:07<159:19:31, 161.43s/it]
  3%|▎         | 92/3644 [3:09:28<117:42:39, 119.30s/it]
  3%|▎         | 93/3644 [3:11:27<117:28:40, 119.10s/it]
  3%|▎         | 94/3644 [3:11:38<85:19:49, 86.53s/it]  
  3%|▎         | 95/3644 [3:17:19<160:42:26, 163.02s/it]
  3%|▎         | 96/3644 [3:17:39<118:18:41, 120.05s/it]
  3%|▎         | 97/3644 [3:19:34<116:45:47, 118.51s/it]
  3%|▎         | 98/3644 [3:19:45<84:54:28, 86.20s/it]  
  3%|▎         | 99/3644 [3:25:34<162:45:29, 165.28s/it]
  3%|▎         | 100/3644 [3:25:48<117:52:21, 119.74s/it]
  3%|▎         | 101/3644 [3:27:42<116:13:07, 118.09s/it]
  3%|▎         | 102/3644 [3:27:49<83:29:55, 84.87s/it]  
  3%|▎         | 103/3644 [3:33:44<163:06:06, 165.82s/it]
  3%|▎         | 104/3644 [3:33:59<118:23:40, 120.40s/it]Iteration #1875: contains correct guess: [-1 -1  1] at [ 35 181 295] ~ 13%

  3%|▎         | 105/3644 [3:35:48<115:02:54, 117.03s/it]
  3%|▎         | 106/3644 [3:35:58<83:36:35, 85.08s/it]   FPLLL call took: 30.59 seconds.

                                                       
Run 0: Success=True, Time=14175.74s, Iter=107, Error=False
LWE instance is generated using seed 1.

  0%|          | 0/3644 [00:00<?, ?it/s]
  0%|          | 1/3644 [08:00<486:29:49, 480.75s/it]
  0%|          | 2/3644 [08:04<202:35:15, 200.25s/it]
  0%|          | 3/3644 [08:21<117:40:08, 116.34s/it]
  0%|          | 5/3644 [16:07<184:29:22, 182.51s/it]
  0%|          | 6/3644 [16:12<132:37:20, 131.24s/it]
  0%|          | 7/3644 [16:36<101:08:11, 100.11s/it]
  0%|          | 8/3644 [16:39<72:16:37, 71.56s/it]  
  0%|          | 9/3644 [24:12<186:14:27, 184.45s/it]
  0%|          | 10/3644 [24:18<132:41:44, 131.45s/it]
  0%|          | 11/3644 [24:54<103:54:54, 102.97s/it]
  0%|          | 12/3644 [24:55<73:02:22, 72.40s/it]  
  0%|          | 13/3644 [32:13<183:29:57, 181.93s/it]
  0%|          | 14/3644 [32:22<131:05:38, 130.01s/it]
  0%|          | 15/3644 [33:11<106:35:41, 105.74s/it]
  0%|          | 16/3644 [33:13<75:15:03, 74.67s/it]  
  0%|          | 17/3644 [40:18<181:03:59, 179.72s/it]
  0%|          | 18/3644 [40:26<129:07:09, 128.19s/it]
  1%|          | 19/3644 [41:28<109:03:22, 108.30s/it]
  1%|          | 20/3644 [41:30<76:58:04, 76.46s/it]  
  1%|          | 21/3644 [48:15<176:08:35, 175.02s/it]
  1%|          | 22/3644 [48:20<124:55:32, 124.17s/it]
  1%|          | 23/3644 [49:45<112:51:08, 112.20s/it]
  1%|          | 24/3644 [49:46<79:24:39, 78.97s/it]  
  1%|          | 25/3644 [56:10<171:26:49, 170.55s/it]
  1%|          | 26/3644 [56:17<121:51:13, 121.25s/it]
  1%|          | 27/3644 [58:05<117:48:47, 117.26s/it]
  1%|          | 28/3644 [58:05<82:31:56, 82.17s/it]  
  1%|          | 29/3644 [1:04:05<166:08:27, 165.45s/it]
  1%|          | 30/3644 [1:04:12<118:21:14, 117.90s/it]
  1%|          | 31/3644 [1:06:21<121:50:46, 121.41s/it]
  1%|          | 32/3644 [1:06:22<85:25:34, 85.14s/it]  
  1%|          | 33/3644 [1:11:58<161:01:03, 160.53s/it]
  1%|          | 34/3644 [1:12:08<115:42:27, 115.39s/it]
  1%|          | 35/3644 [1:14:35<125:11:29, 124.88s/it]
  1%|          | 36/3644 [1:14:37<88:05:14, 87.89s/it]  
  1%|          | 37/3644 [1:19:59<158:27:18, 158.15s/it]
  1%|          | 38/3644 [1:20:05<112:50:46, 112.66s/it]
  1%|          | 39/3644 [1:22:52<128:56:29, 128.76s/it]
  1%|          | 40/3644 [1:22:52<90:23:34, 90.29s/it]  
  1%|          | 41/3644 [1:27:57<154:40:44, 154.55s/it]
  1%|          | 42/3644 [1:28:06<110:57:48, 110.90s/it]
  1%|          | 43/3644 [1:31:05<131:31:45, 131.49s/it]
  1%|          | 44/3644 [1:31:07<92:36:29, 92.61s/it]  
  1%|          | 45/3644 [1:35:54<150:44:10, 150.78s/it]
  1%|▏         | 46/3644 [1:36:09<110:11:31, 110.25s/it]
  1%|▏         | 47/3644 [1:39:17<133:13:47, 133.34s/it]
  1%|▏         | 48/3644 [1:39:20<94:18:15, 94.41s/it]  
  1%|▏         | 49/3644 [1:43:52<147:21:43, 147.57s/it]
  1%|▏         | 50/3644 [1:44:11<108:55:51, 109.11s/it]
  1%|▏         | 51/3644 [1:47:31<135:57:13, 136.22s/it]
  1%|▏         | 52/3644 [1:47:34<96:01:47, 96.24s/it]  
  1%|▏         | 53/3644 [1:51:53<144:42:11, 145.07s/it]
  1%|▏         | 54/3644 [1:52:13<107:27:50, 107.76s/it]
  2%|▏         | 55/3644 [1:55:45<138:27:03, 138.88s/it]
  2%|▏         | 56/3644 [1:55:46<97:11:39, 97.52s/it]  
  2%|▏         | 57/3644 [1:59:50<141:00:14, 141.52s/it]
  2%|▏         | 58/3644 [2:00:14<105:46:15, 106.18s/it]
  2%|▏         | 59/3644 [2:04:01<141:51:06, 142.45s/it]
  2%|▏         | 60/3644 [2:04:01<99:21:56, 99.81s/it]  
  2%|▏         | 61/3644 [2:07:48<137:13:10, 137.87s/it]
  2%|▏         | 62/3644 [2:08:14<103:47:05, 104.31s/it]
  2%|▏         | 63/3644 [2:12:17<145:07:34, 145.90s/it]
  2%|▏         | 64/3644 [2:12:18<101:51:22, 102.43s/it]
  2%|▏         | 65/3644 [2:15:44<132:45:44, 133.54s/it]
  2%|▏         | 66/3644 [2:16:13<101:45:20, 102.38s/it]
  2%|▏         | 67/3644 [2:20:32<148:15:05, 149.20s/it]
  2%|▏         | 68/3644 [2:20:34<104:15:06, 104.95s/it]
  2%|▏         | 69/3644 [2:23:37<127:40:52, 128.57s/it]
  2%|▏         | 70/3644 [2:24:14<100:12:14, 100.93s/it]
  2%|▏         | 71/3644 [2:28:44<150:26:57, 151.59s/it]
  2%|▏         | 72/3644 [2:28:51<107:27:07, 108.29s/it]
  2%|▏         | 73/3644 [2:31:34<123:50:41, 124.85s/it]
  2%|▏         | 74/3644 [2:32:12<97:56:06, 98.76s/it]  
  2%|▏         | 75/3644 [2:37:02<154:35:12, 155.93s/it]
  2%|▏         | 76/3644 [2:37:07<109:49:41, 110.81s/it]
  2%|▏         | 77/3644 [2:39:20<116:21:02, 117.43s/it]
  2%|▏         | 78/3644 [2:40:01<93:33:58, 94.46s/it]  
  2%|▏         | 79/3644 [2:45:20<160:27:14, 162.03s/it]
  2%|▏         | 80/3644 [2:45:21<112:24:12, 113.54s/it]
  2%|▏         | 81/3644 [2:47:17<113:05:28, 114.27s/it]
  2%|▏         | 82/3644 [2:47:56<90:40:25, 91.64s/it]  
  2%|▏         | 83/3644 [2:53:37<164:38:14, 166.44s/it]
  2%|▏         | 84/3644 [2:53:37<115:22:11, 116.67s/it]
  2%|▏         | 85/3644 [2:55:08<107:34:31, 108.81s/it]
  2%|▏         | 86/3644 [2:55:45<86:17:41, 87.31s/it]  
  2%|▏         | 87/3644 [3:01:54<169:52:53, 171.94s/it]
  2%|▏         | 88/3644 [3:01:55<119:15:34, 120.74s/it]
  2%|▏         | 89/3644 [3:03:06<104:18:15, 105.62s/it]
  2%|▏         | 90/3644 [3:03:40<82:58:26, 84.05s/it]  
  2%|▏         | 91/3644 [3:10:08<173:12:47, 175.50s/it]
  3%|▎         | 92/3644 [3:10:11<121:54:13, 123.55s/it]
  3%|▎         | 93/3644 [3:11:04<100:57:05, 102.34s/it]
  3%|▎         | 94/3644 [3:11:36<80:16:37, 81.41s/it]  
  3%|▎         | 95/3644 [3:18:23<176:26:55, 178.98s/it]
  3%|▎         | 96/3644 [3:18:29<125:12:40, 127.05s/it]
  3%|▎         | 97/3644 [3:18:57<95:55:30, 97.36s/it]  
  3%|▎         | 98/3644 [3:19:32<77:37:32, 78.81s/it]
  3%|▎         | 99/3644 [3:26:37<179:39:11, 182.44s/it]
  3%|▎         | 100/3644 [3:26:45<128:06:19, 130.13s/it]
  3%|▎         | 101/3644 [3:26:53<92:13:28, 93.71s/it]  
  3%|▎         | 102/3644 [3:27:31<75:34:09, 76.81s/it]
  3%|▎         | 103/3644 [3:34:50<182:37:24, 185.67s/it]
  3%|▎         | 105/3644 [3:34:58<99:58:30, 101.70s/it] 
  3%|▎         | 106/3644 [3:35:26<82:03:37, 83.50s/it] 
  3%|▎         | 107/3644 [3:42:42<172:39:13, 175.73s/it]
  3%|▎         | 108/3644 [3:43:04<131:19:28, 133.70s/it]
  3%|▎         | 109/3644 [3:43:12<96:56:09, 98.72s/it]  
  3%|▎         | 110/3644 [3:43:20<71:26:29, 72.78s/it]
  3%|▎         | 111/3644 [3:50:38<175:08:18, 178.46s/it]
  3%|▎         | 112/3644 [3:51:12<133:38:42, 136.22s/it]
  3%|▎         | 113/3644 [3:51:16<95:31:23, 97.39s/it]  
  3%|▎         | 114/3644 [3:51:28<70:29:08, 71.88s/it]
  3%|▎         | 115/3644 [3:58:28<172:12:22, 175.67s/it]
  3%|▎         | 116/3644 [3:59:03<131:01:30, 133.70s/it]
  3%|▎         | 117/3644 [3:59:32<100:21:49, 102.44s/it]
  3%|▎         | 118/3644 [3:59:42<73:14:14, 74.77s/it]  
  3%|▎         | 119/3644 [4:06:22<168:32:44, 172.13s/it]
  3%|▎         | 120/3644 [4:06:55<127:36:14, 130.36s/it]
  3%|▎         | 121/3644 [4:07:45<104:02:42, 106.32s/it]
  3%|▎         | 122/3644 [4:07:56<76:03:14, 77.74s/it]  
  3%|▎         | 123/3644 [4:14:11<163:05:47, 166.76s/it]
  3%|▎         | 124/3644 [4:14:45<124:18:23, 127.13s/it]
  3%|▎         | 125/3644 [4:15:53<106:46:24, 109.23s/it]
  3%|▎         | 126/3644 [4:16:06<78:30:30, 80.34s/it]  
  3%|▎         | 127/3644 [4:22:01<159:03:50, 162.82s/it]
  4%|▎         | 128/3644 [4:22:36<121:39:38, 124.57s/it]
  4%|▎         | 129/3644 [4:24:04<110:53:07, 113.57s/it]
  4%|▎         | 130/3644 [4:24:17<81:27:22, 83.45s/it]  
  4%|▎         | 131/3644 [4:29:55<155:57:56, 159.83s/it]
  4%|▎         | 132/3644 [4:30:32<119:42:25, 122.71s/it]
  4%|▎         | 133/3644 [4:32:10<112:38:41, 115.50s/it]
  4%|▎         | 134/3644 [4:32:32<85:05:21, 87.27s/it]  
  4%|▎         | 135/3644 [4:37:50<152:42:10, 156.66s/it]
  4%|▎         | 136/3644 [4:38:26<117:17:47, 120.37s/it]
  4%|▍         | 137/3644 [4:40:23<116:26:17, 119.53s/it]
  4%|▍         | 138/3644 [4:40:44<87:27:35, 89.80s/it]  
  4%|▍         | 139/3644 [4:45:40<147:44:40, 151.75s/it]
  4%|▍         | 140/3644 [4:46:20<115:00:51, 118.17s/it]
  4%|▍         | 141/3644 [4:48:30<118:20:06, 121.61s/it]
  4%|▍         | 142/3644 [4:48:53<89:42:05, 92.21s/it]  
  4%|▍         | 143/3644 [4:53:35<144:53:35, 148.99s/it]
  4%|▍         | 144/3644 [4:54:17<113:38:32, 116.89s/it]
  4%|▍         | 145/3644 [4:56:42<121:48:58, 125.33s/it]
  4%|▍         | 146/3644 [4:57:01<90:55:35, 93.58s/it]  
  4%|▍         | 147/3644 [5:01:22<139:38:30, 143.75s/it]
  4%|▍         | 148/3644 [5:02:03<109:40:34, 112.94s/it]
  4%|▍         | 149/3644 [5:04:54<126:38:59, 130.45s/it]
  4%|▍         | 150/3644 [5:05:12<93:49:16, 96.67s/it]  
  4%|▍         | 151/3644 [5:09:18<137:10:58, 141.39s/it]
  4%|▍         | 152/3644 [5:09:58<107:33:00, 110.88s/it]
  4%|▍         | 153/3644 [5:13:08<130:30:57, 134.59s/it]
  4%|▍         | 154/3644 [5:13:25<96:26:18, 99.48s/it]  
  4%|▍         | 155/3644 [5:17:06<131:46:39, 135.97s/it]
  4%|▍         | 156/3644 [5:17:44<103:03:29, 106.37s/it]
  4%|▍         | 157/3644 [5:21:21<135:25:27, 139.81s/it]
  4%|▍         | 158/3644 [5:21:35<98:49:01, 102.05s/it] 
  4%|▍         | 159/3644 [5:24:54<126:57:35, 131.15s/it]
  4%|▍         | 160/3644 [5:25:35<100:30:43, 103.86s/it]
  4%|▍         | 161/3644 [5:29:35<140:00:29, 144.71s/it]
  4%|▍         | 162/3644 [5:29:46<101:12:55, 104.65s/it]
  4%|▍         | 163/3644 [5:32:41<121:47:09, 125.95s/it]
  5%|▍         | 164/3644 [5:33:21<96:41:29, 100.03s/it] 
  5%|▍         | 165/3644 [5:37:47<144:44:43, 149.78s/it]
  5%|▍         | 166/3644 [5:37:54<103:26:57, 107.08s/it]
  5%|▍         | 167/3644 [5:40:31<117:50:09, 122.00s/it]
  5%|▍         | 168/3644 [5:41:10<93:37:15, 96.96s/it]  
  5%|▍         | 169/3644 [5:46:01<149:51:04, 155.24s/it]
  5%|▍         | 170/3644 [5:46:10<107:21:28, 111.25s/it]
  5%|▍         | 171/3644 [5:48:21<113:14:53, 117.39s/it]
  5%|▍         | 172/3644 [5:48:59<90:15:55, 93.59s/it]  
  5%|▍         | 173/3644 [5:54:15<154:21:46, 160.10s/it]
  5%|▍         | 174/3644 [5:54:22<110:05:59, 114.22s/it]
  5%|▍         | 175/3644 [5:56:12<109:01:57, 113.15s/it]
  5%|▍         | 176/3644 [5:56:48<86:38:59, 89.95s/it]  
  5%|▍         | 177/3644 [6:02:29<159:05:12, 165.19s/it]
  5%|▍         | 178/3644 [6:02:35<113:02:55, 117.42s/it]
  5%|▍         | 179/3644 [6:04:14<107:46:37, 111.98s/it]
  5%|▍         | 180/3644 [6:04:46<84:34:42, 87.90s/it]  
  5%|▍         | 181/3644 [6:10:40<161:27:09, 167.84s/it]
  5%|▍         | 182/3644 [6:10:50<115:55:19, 120.54s/it]
  5%|▌         | 183/3644 [6:12:13<104:49:57, 109.04s/it]
  5%|▌         | 184/3644 [6:12:45<82:38:05, 85.98s/it]  
  5%|▌         | 185/3644 [6:18:57<165:08:19, 171.87s/it]
  5%|▌         | 186/3644 [6:19:04<117:25:27, 122.25s/it]
  5%|▌         | 187/3644 [6:20:08<100:47:21, 104.96s/it]
  5%|▌         | 188/3644 [6:20:46<81:18:40, 84.70s/it]  
  5%|▌         | 189/3644 [6:27:19<170:03:38, 177.20s/it]
  5%|▌         | 190/3644 [6:27:19<119:08:20, 124.18s/it]
  5%|▌         | 191/3644 [6:28:04<96:14:34, 100.34s/it] 
  5%|▌         | 192/3644 [6:28:44<78:52:27, 82.26s/it] 
  5%|▌         | 193/3644 [6:35:36<173:47:13, 181.29s/it]
  5%|▌         | 194/3644 [6:35:37<121:56:56, 127.25s/it]
  5%|▌         | 195/3644 [6:36:04<92:55:28, 96.99s/it]  
  5%|▌         | 196/3644 [6:36:42<75:54:40, 79.26s/it]
  5%|▌         | 197/3644 [6:43:52<176:50:38, 184.69s/it]
  5%|▌         | 198/3644 [6:43:55<124:34:37, 130.14s/it]
  5%|▌         | 199/3644 [6:44:01<88:46:56, 92.78s/it]  
  5%|▌         | 200/3644 [6:44:40<73:17:55, 76.62s/it]
  6%|▌         | 201/3644 [6:52:01<177:54:52, 186.03s/it]
  6%|▌         | 202/3644 [6:52:09<126:47:54, 132.62s/it]
  6%|▌         | 203/3644 [6:52:11<89:14:29, 93.37s/it]  
  6%|▌         | 204/3644 [6:52:43<71:43:24, 75.06s/it]
  6%|▌         | 205/3644 [7:00:02<175:48:21, 184.04s/it]
  6%|▌         | 206/3644 [7:00:27<130:22:07, 136.51s/it]
  6%|▌         | 207/3644 [7:00:29<91:48:00, 96.15s/it]  
  6%|▌         | 208/3644 [7:00:47<69:17:18, 72.60s/it]
  6%|▌         | 209/3644 [7:08:00<172:37:19, 180.91s/it]
  6%|▌         | 210/3644 [7:08:43<132:53:38, 139.32s/it]
  6%|▌         | 211/3644 [7:08:45<93:34:59, 98.14s/it]  
  6%|▌         | 212/3644 [7:08:46<65:53:31, 69.12s/it]
  6%|▌         | 213/3644 [7:15:57<169:14:57, 177.59s/it]
  6%|▌         | 214/3644 [7:16:47<132:49:32, 139.41s/it]
  6%|▌         | 215/3644 [7:17:00<96:43:16, 101.54s/it] 
  6%|▌         | 216/3644 [7:17:03<68:29:17, 71.92s/it] 
  6%|▌         | 217/3644 [7:23:54<165:16:48, 173.62s/it]
  6%|▌         | 218/3644 [7:24:50<131:35:13, 138.27s/it]
  6%|▌         | 219/3644 [7:25:13<98:36:53, 103.65s/it] 
  6%|▌         | 220/3644 [7:25:19<70:56:19, 74.59s/it] 
  6%|▌         | 221/3644 [7:31:52<161:39:44, 170.02s/it]
  6%|▌         | 222/3644 [7:32:49<129:21:51, 136.09s/it]
  6%|▌         | 223/3644 [7:33:29<101:57:52, 107.30s/it]
  6%|▌         | 224/3644 [7:33:32<72:10:35, 75.98s/it]  
  6%|▌         | 225/3644 [7:39:40<155:13:09, 163.44s/it]
  6%|▌         | 226/3644 [7:40:49<128:19:01, 135.15s/it]
  6%|▌         | 227/3644 [7:41:47<106:28:16, 112.17s/it]
  6%|▋         | 228/3644 [7:41:48<74:42:21, 78.73s/it]  
  6%|▋         | 229/3644 [7:47:29<149:12:30, 157.29s/it]
  6%|▋         | 230/3644 [7:48:45<126:04:47, 132.95s/it]
  6%|▋         | 231/3644 [7:50:04<110:50:42, 116.92s/it]
  6%|▋         | 232/3644 [7:50:05<77:42:57, 82.00s/it]  
  6%|▋         | 233/3644 [7:55:05<139:42:40, 147.45s/it]
  6%|▋         | 234/3644 [7:56:27<121:03:42, 127.81s/it]
  6%|▋         | 235/3644 [7:58:17<116:01:02, 122.52s/it]
  6%|▋         | 236/3644 [7:58:21<82:09:04, 86.78s/it]  
  7%|▋         | 237/3644 [8:02:48<133:18:59, 140.87s/it]
  7%|▋         | 238/3644 [8:04:18<118:49:14, 125.59s/it]
  7%|▋         | 239/3644 [8:06:34<121:47:39, 128.77s/it]
